date,price_amzn,price_sp500
11/01/2012,11.61,"1,427.59"
11/02/2012,11.62,"1,414.20"
11/05/2012,11.72,"1,417.26"
11/06/2012,11.88,"1,428.39"
11/07/2012,11.6,"1,394.53"
11/08/2012,11.37,"1,377.51"
11/09/2012,11.32,"1,379.85"
11/12/2012,11.32,"1,380.03"
11/13/2012,11.33,"1,374.53"
11/14/2012,11.15,"1,355.49"
11/15/2012,11.03,"1,353.33"
11/16/2012,11.26,"1,359.88"
11/19/2012,11.49,"1,386.89"
11/20/2012,11.69,"1,387.81"
11/21/2012,11.9,"1,391.03"
11/23/2012,11.99,"1,409.15"
11/26/2012,12.18,"1,406.29"
11/27/2012,12.17,"1,398.94"
11/28/2012,12.36,"1,409.93"
11/29/2012,12.56,"1,415.95"
11/30/2012,12.6,"1,416.18"
12/03/2012,12.52,"1,409.46"
12/04/2012,12.62,"1,407.05"
12/05/2012,12.7,"1,409.28"
12/06/2012,12.67,"1,413.94"
12/07/2012,12.66,"1,418.07"
12/10/2012,12.39,"1,418.55"
12/11/2012,12.53,"1,427.84"
12/12/2012,12.59,"1,428.48"
12/13/2012,12.56,"1,419.45"
12/14/2012,12.46,"1,413.58"
12/17/2012,12.69,"1,430.36"
12/18/2012,13.02,"1,446.79"
12/19/2012,12.9,"1,435.81"
12/20/2012,13.07,"1,443.69"
12/21/2012,12.85,"1,430.15"
12/24/2012,12.93,"1,426.66"
12/26/2012,12.43,"1,419.83"
12/27/2012,12.42,"1,418.10"
12/28/2012,12.26,"1,402.43"
12/31/2012,12.54,"1,426.19"
01/02/2013,12.87,"1,462.42"
01/03/2013,12.92,"1,459.37"
01/04/2013,12.96,"1,466.47"
01/07/2013,13.42,"1,461.89"
01/08/2013,13.32,"1,457.15"
01/09/2013,13.32,"1,461.02"
01/10/2013,13.27,"1,472.12"
01/11/2013,13.4,"1,472.05"
01/14/2013,13.64,"1,470.68"
01/15/2013,13.6,"1,472.34"
01/16/2013,13.45,"1,472.63"
01/17/2013,13.52,"1,480.94"
01/18/2013,13.61,"1,485.98"
01/22/2013,13.51,"1,492.56"
01/23/2013,13.41,"1,494.81"
01/24/2013,13.68,"1,494.82"
01/25/2013,14.2,"1,502.96"
