Date,sp500
01/03/2012 16:00,1277.06
01/04/2012 16:00,1277.3
01/05/2012 16:00,1281.06
01/06/2012 16:00,1277.81
01/09/2012 16:00,1280.7
01/10/2012 16:00,1292.08
01/11/2012 16:00,1292.48
01/12/2012 16:00,1295.5
1/13/2012 16:00:00,1289.09
1/17/2012 16:00:00,1293.67
1/18/2012 16:00:00,1308.04
1/19/2012 16:00:00,1314.5
1/20/2012 16:00:00,1315.38
1/23/2012 16:00:00,1316
1/24/2012 16:00:00,1314.63
1/25/2012 16:00:00,1326.06
1/26/2012 16:00:00,1318.45
1/27/2012 16:00:00,1316.32
1/30/2012 16:00:00,1313.02
1/31/2012 16:00:00,1312.4
02/01/2012 16:00,1324.08
02/02/2012 16:00,1325.54
02/03/2012 16:00,1344.9
02/06/2012 16:00,1344.33
02/07/2012 16:00,1347.05
02/08/2012 16:00,1349.96
02/09/2012 16:00,1351.95
02/10/2012 16:00,1342.64
2/13/2012 16:00:00,1351.77
2/14/2012 16:00:00,1350.5
2/15/2012 16:00:00,1343.23
2/16/2012 16:00:00,1358.04
2/17/2012 16:00:00,1361.23
2/21/2012 16:00:00,1362.21
2/22/2012 16:00:00,1357.66
2/23/2012 16:00:00,1363.46
2/24/2012 16:00:00,1365.74
2/27/2012 16:00:00,1367.59
2/28/2012 16:00:00,1372.18
2/29/2012 16:00:00,1365.68
03/01/2012 16:00,1374.09
03/02/2012 16:00,1369.63
03/05/2012 16:00,1364.33
03/06/2012 16:00,1343.36
03/07/2012 16:00,1352.63
03/08/2012 16:00,1365.91
03/09/2012 16:00,1370.87
03/12/2012 16:00,1371.09
3/13/2012 16:00:00,1395.96
3/14/2012 16:00:00,1394.28
3/15/2012 16:00:00,1402.6
3/16/2012 16:00:00,1404.17
3/19/2012 16:00:00,1409.75
3/20/2012 16:00:00,1405.52
3/21/2012 16:00:00,1402.89
3/22/2012 16:00:00,1392.78
3/23/2012 16:00:00,1397.11
3/26/2012 16:00:00,1416.51
3/27/2012 16:00:00,1412.52
3/28/2012 16:00:00,1405.54
3/29/2012 16:00:00,1403.28
3/30/2012 16:00:00,1408.47
04/02/2012 16:00,1418.9
04/03/2012 16:00,1413.31
04/04/2012 16:00,1398.96
04/05/2012 16:00,1398.08
04/09/2012 16:00,1382.2
04/10/2012 16:00,1358.59
04/11/2012 16:00,1368.71
04/12/2012 16:00,1387.57
4/13/2012 16:00:00,1370.26
4/16/2012 16:00:00,1369.57
4/17/2012 16:00:00,1390.78
4/18/2012 16:00:00,1385.14
4/19/2012 16:00:00,1376.92
4/20/2012 16:00:00,1378.53
4/23/2012 16:00:00,1366.94
4/24/2012 16:00:00,1371.97
4/25/2012 16:00:00,1390.69
4/26/2012 16:00:00,1399.98
4/27/2012 16:00:00,1403.36
4/30/2012 16:00:00,1397.91
05/01/2012 16:00,1405.82
05/02/2012 16:00,1402.31
05/03/2012 16:00,1391.57
05/04/2012 16:00,1369.1
05/07/2012 16:00,1369.58
05/08/2012 16:00,1363.72
05/09/2012 16:00,1354.58
05/10/2012 16:00,1357.99
05/11/2012 16:00,1353.39
5/14/2012 16:00:00,1338.35
5/15/2012 16:00:00,1330.66
5/16/2012 16:00:00,1324.8
5/17/2012 16:00:00,1304.86
5/18/2012 16:00:00,1295.22
5/21/2012 16:00:00,1315.99
5/22/2012 16:00:00,1316.63
5/23/2012 16:00:00,1318.86
5/24/2012 16:00:00,1320.68
5/25/2012 16:00:00,1317.82
5/29/2012 16:00:00,1332.42
5/30/2012 16:00:00,1313.32
5/31/2012 16:00:00,1310.33
06/01/2012 16:00,1278.04
06/04/2012 16:00,1278.18
06/05/2012 16:00,1285.5
06/06/2012 16:00,1315.13
06/07/2012 16:00,1314.99
06/08/2012 16:00,1325.66
06/11/2012 16:00,1308.93
06/12/2012 16:00,1324.18
6/13/2012 16:00:00,1314.88
6/14/2012 16:00:00,1329.1
6/15/2012 16:00:00,1342.84
6/18/2012 16:00:00,1344.78
6/19/2012 16:00:00,1357.98
6/20/2012 16:00:00,1355.69
6/21/2012 16:00:00,1325.51
6/22/2012 16:00:00,1335.02
6/25/2012 16:00:00,1313.72
6/26/2012 16:00:00,1319.99
6/27/2012 16:00:00,1331.85
6/28/2012 16:00:00,1329.04
6/29/2012 16:00:00,1362.16
07/02/2012 16:00,1365.51
07/03/2012 16:00,1374.02
07/05/2012 16:00,1367.58
07/06/2012 16:00,1354.68
07/09/2012 16:00,1352.46
07/10/2012 16:00,1341.47
07/11/2012 16:00,1341.45
07/12/2012 16:00,1334.76
7/13/2012 16:00:00,1356.78
7/16/2012 16:00:00,1353.64
7/17/2012 16:00:00,1363.67
7/18/2012 16:00:00,1372.78
7/19/2012 16:00:00,1376.51
7/20/2012 16:00:00,1362.66
7/23/2012 16:00:00,1350.52
7/24/2012 16:00:00,1338.31
7/25/2012 16:00:00,1337.89
7/26/2012 16:00:00,1360.02
7/27/2012 16:00:00,1385.97
7/30/2012 16:00:00,1385.3
7/31/2012 16:00:00,1379.32
08/01/2012 16:00,1375.32
08/02/2012 16:00,1365
08/03/2012 16:00,1390.99
08/06/2012 16:00,1394.23
08/07/2012 16:00,1401.35
08/08/2012 16:00,1402.22
08/09/2012 16:00,1402.8
08/10/2012 16:00,1405.87
8/13/2012 16:00:00,1404.11
8/14/2012 16:00:00,1403.93
8/15/2012 16:00:00,1405.53
8/16/2012 16:00:00,1415.51
8/17/2012 16:00:00,1418.16
8/20/2012 16:00:00,1418.13
8/21/2012 16:00:00,1413.17
8/22/2012 16:00:00,1413.49
8/23/2012 16:00:00,1402.08
8/24/2012 16:00:00,1411.13
8/27/2012 16:00:00,1410.44
8/28/2012 16:00:00,1409.3
8/29/2012 16:00:00,1410.49
8/30/2012 16:00:00,1399.48
8/31/2012 16:00:00,1406.58
09/04/2012 16:00,1404.94
09/05/2012 16:00,1403.44
09/06/2012 16:00,1432.12
09/07/2012 16:00,1437.92
09/10/2012 16:00,1429.08
09/11/2012 16:00,1433.56
09/12/2012 16:00,1436.56
9/13/2012 16:00:00,1459.99
9/14/2012 16:00:00,1465.77
9/17/2012 16:00:00,1461.19
9/18/2012 16:00:00,1459.32
