date_gsheets,price_googl,price_sp500
01/03/2012 16:00,332.7,1277.06
01/04/2012 16:00,334.14,1277.3
01/05/2012 16:00,329.51,1281.06
01/06/2012 16:00,325.01,1277.81
01/09/2012 16:00,311.23,1280.7
01/10/2012 16:00,311.57,1292.08
01/11/2012 16:00,312.98,1292.48
01/12/2012 16:00,314.82,1295.5
1/13/2012 16:00:00,312.5,1289.09
1/17/2012 16:00:00,314.29,1293.67
1/18/2012 16:00:00,316.45,1308.04
1/19/2012 16:00:00,319.79,1314.5
1/20/2012 16:00:00,293,1315.38
1/23/2012 16:00:00,292.76,1316
1/24/2012 16:00:00,290.46,1314.63
1/25/2012 16:00:00,284.75,1326.06
1/26/2012 16:00:00,284.05,1318.45
1/27/2012 16:00:00,289.99,1316.32
1/30/2012 16:00:00,288.85,1313.02
1/31/2012 16:00:00,290.06,1312.4
02/01/2012 16:00,290.42,1324.08
02/02/2012 16:00,292.56,1325.54
02/03/2012 16:00,298.17,1344.9
02/06/2012 16:00,304.55,1344.33
02/07/2012 16:00,303.39,1347.05
02/08/2012 16:00,304.92,1349.96
02/09/2012 16:00,305.73,1351.95
02/10/2012 16:00,302.95,1342.64
2/13/2012 16:00:00,306.1,1351.77
2/14/2012 16:00:00,304.88,1350.5
2/15/2012 16:00:00,302.78,1343.23
2/16/2012 16:00:00,303.26,1358.04
2/17/2012 16:00:00,302.32,1361.23
2/21/2012 16:00:00,307,1362.21
2/22/2012 16:00:00,303.97,1357.66
2/23/2012 16:00:00,303.06,1363.46
2/24/2012 16:00:00,304.95,1365.74
2/27/2012 16:00:00,304.65,1367.59
2/28/2012 16:00:00,309.2,1372.18
2/29/2012 16:00:00,309.13,1365.68
03/01/2012 16:00,311.2,1374.09
03/02/2012 16:00,310.63,1369.63
03/05/2012 16:00,307.13,1364.33
03/06/2012 16:00,302.48,1343.36
03/07/2012 16:00,303.4,1352.63
03/08/2012 16:00,303.57,1365.91
03/09/2012 16:00,300.13,1370.87
03/12/2012 16:00,302.58,1371.09
3/13/2012 16:00:00,308.89,1395.96
3/14/2012 16:00:00,308,1394.28
3/15/2012 16:00:00,310.57,1402.6
3/16/2012 16:00:00,312.52,1404.17
3/19/2012 16:00:00,316.99,1409.75
3/20/2012 16:00:00,316.75,1405.52
3/21/2012 16:00:00,319.99,1402.89
3/22/2012 16:00:00,323.02,1392.78
3/23/2012 16:00:00,321.3,1397.11
3/26/2012 16:00:00,324.67,1416.51
3/27/2012 16:00:00,323.51,1412.52
3/28/2012 16:00:00,327.88,1405.54
3/29/2012 16:00:00,324.2,1403.28
3/30/2012 16:00:00,320.62,1408.47
04/02/2012 16:00,323.46,1418.9
04/03/2012 16:00,321.31,1413.31
04/04/2012 16:00,317.58,1398.96
04/05/2012 16:00,316.16,1398.08
04/09/2012 16:00,315.42,1382.2
04/10/2012 16:00,313.43,1358.59
04/11/2012 16:00,317.98,1368.71
04/12/2012 16:00,325.51,1387.57
4/13/2012 16:00:00,312.3,1370.26
4/16/2012 16:00:00,303.04,1369.57
4/17/2012 16:00:00,304.79,1390.78
4/18/2012 16:00:00,303.73,1385.14
4/19/2012 16:00:00,299.65,1376.92
4/20/2012 16:00:00,298.03,1378.53
4/23/2012 16:00:00,298.8,1366.94
4/24/2012 16:00:00,300.64,1371.97
4/25/2012 16:00:00,304.86,1390.69
4/26/2012 16:00:00,307.73,1399.98
4/27/2012 16:00:00,307.49,1403.36
4/30/2012 16:00:00,302.42,1397.91
05/01/2012 16:00,302.21,1405.82
05/02/2012 16:00,303.63,1402.31
05/03/2012 16:00,305.51,1391.57
05/04/2012 16:00,298.48,1369.1
05/07/2012 16:00,303.77,1369.58
05/08/2012 16:00,306.39,1363.72
05/09/2012 16:00,304.58,1354.58
05/10/2012 16:00,306.83,1357.99
05/11/2012 16:00,302.61,1353.39
5/14/2012 16:00:00,302,1338.35
5/15/2012 16:00:00,305.56,1330.66
5/16/2012 16:00:00,314.46,1324.8
5/17/2012 16:00:00,311.52,1304.86
5/18/2012 16:00:00,300.2,1295.22
5/21/2012 16:00:00,307.06,1315.99
5/22/2012 16:00:00,300.4,1316.63
5/23/2012 16:00:00,304.73,1318.86
5/24/2012 16:00:00,301.83,1320.68
5/25/2012 16:00:00,295.77,1317.82
5/29/2012 16:00:00,297.17,1332.42
5/30/2012 16:00:00,294.11,1313.32
5/31/2012 16:00:00,290.43,1310.33
06/01/2012 16:00,285.49,1278.04
06/04/2012 16:00,289.3,1278.18
06/05/2012 16:00,285.2,1285.5
06/06/2012 16:00,290.29,1315.13
06/07/2012 16:00,289.11,1314.99
06/08/2012 16:00,290.23,1325.66
06/11/2012 16:00,284.25,1308.93
06/12/2012 16:00,282.55,1324.18
6/13/2012 16:00:00,280.55,1314.88
6/14/2012 16:00:00,279.52,1329.1
6/15/2012 16:00:00,282.26,1342.84
6/18/2012 16:00:00,285.42,1344.78
6/19/2012 16:00:00,290.77,1357.98
6/20/2012 16:00:00,288.76,1355.69
6/21/2012 16:00:00,282.61,1325.51
6/22/2012 16:00:00,285.74,1335.02
6/25/2012 16:00:00,280.35,1313.72
6/26/2012 16:00:00,282.34,1319.99
6/27/2012 16:00:00,284.65,1331.85
6/28/2012 16:00:00,282.15,1329.04
6/29/2012 16:00:00,290.04,1362.16
07/02/2012 16:00,290.23,1365.51
07/03/2012 16:00,293.92,1374.02
07/05/2012 16:00,297.96,1367.58
07/06/2012 16:00,292.99,1354.68
07/09/2012 16:00,293.01,1352.46
07/10/2012 16:00,290.85,1341.47
07/11/2012 16:00,285.6,1341.45
07/12/2012 16:00,285.24,1334.76
7/13/2012 16:00:00,288.26,1356.78
7/16/2012 16:00:00,287.46,1353.64
7/17/2012 16:00:00,288.36,1363.67
7/18/2012 16:00:00,290.38,1372.78
7/19/2012 16:00:00,296.53,1376.51
7/20/2012 16:00:00,305.41,1362.66
7/23/2012 16:00:00,307.76,1350.52
7/24/2012 16:00:00,303.79,1338.31
7/25/2012 16:00:00,304,1337.89
7/26/2012 16:00:00,306.68,1360.02
7/27/2012 16:00:00,317.48,1385.97
7/30/2012 16:00:00,316.15,1385.3
7/31/2012 16:00:00,316.48,1379.32
08/01/2012 16:00,316.34,1375.32
08/02/2012 16:00,314.38,1365
08/03/2012 16:00,320.67,1390.99
08/06/2012 16:00,321.41,1394.23
08/07/2012 16:00,320.27,1401.35
08/08/2012 16:00,321.11,1402.22
08/09/2012 16:00,321.17,1402.8
08/10/2012 16:00,321,1405.87
8/13/2012 16:00:00,330.01,1404.11
8/14/2012 16:00:00,334.33,1403.93
8/15/2012 16:00:00,333.77,1405.53
8/16/2012 16:00:00,336.44,1415.51
8/17/2012 16:00:00,338.57,1418.16
8/20/2012 16:00:00,337.77,1418.13
8/21/2012 16:00:00,334.76,1413.17
8/22/2012 16:00:00,338.59,1413.49
8/23/2012 16:00:00,338.4,1402.08
8/24/2012 16:00:00,339.32,1411.13
